-- Merging decision tree log ---
manifest
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a191a67a569a7a4ffced6b5586f03c7\installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c80601e0266c33df7352d8d8c66bb6ef\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ea684095dc8f21d47f42921e23467f1f\ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:3:3-40
		INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:3:3-40
		INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\da84f6d5c52abed4392f657abec5f862\flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\da84f6d5c52abed4392f657abec5f862\flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8cd12ed803cddcd1aa2fad90b0cfd1ca\play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8cd12ed803cddcd1aa2fad90b0cfd1ca\play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:6:5-64
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:7:6-81
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:7:23-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:8:1-77
MERGED from [:react-native-fs] D:\FR\RN\Metro\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] D:\FR\RN\Metro\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:8:18-74
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:9:1-84
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:9:18-81
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:10:1-91
	tools:node
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:10:18-37
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:10:38-88
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:13:2-78
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:13:19-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.VIBRATE
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:15:1-62
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:15:18-59
application
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:17:5-61:19
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:17:5-61:19
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:17:5-61:19
MERGED from [:react-native-community_datetimepicker] D:\FR\RN\Metro\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] D:\FR\RN\Metro\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-device-info] D:\FR\RN\Metro\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-23:19
MERGED from [:react-native-device-info] D:\FR\RN\Metro\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-23:19
MERGED from [:react-native-image-picker] D:\FR\RN\Metro\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] D:\FR\RN\Metro\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-share] D:\FR\RN\Metro\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] D:\FR\RN\Metro\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-splash-screen] D:\FR\RN\Metro\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] D:\FR\RN\Metro\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-webview] D:\FR\RN\Metro\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] D:\FR\RN\Metro\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\71d5d7b5b1999c5bf15ec1fe021447c9\jetified-react-native-0.64.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\71d5d7b5b1999c5bf15ec1fe021447c9\jetified-react-native-0.64.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f4628bcc6514e5e42cd4d96e3b315854\firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f4628bcc6514e5e42cd4d96e3b315854\firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7f644ff24b2df197271a38851c1f4228\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7f644ff24b2df197271a38851c1f4228\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8e43281941d3e18e6601d337a16b8785\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8e43281941d3e18e6601d337a16b8785\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fa6e7c7ec40fecabae216aa860c9c552\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fa6e7c7ec40fecabae216aa860c9c552\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\89e36d7ddc5bc06c402bb649c67757c7\firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\89e36d7ddc5bc06c402bb649c67757c7\firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d3f82175ee5f80ca6354ed476ddcb2e2\play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d3f82175ee5f80ca6354ed476ddcb2e2\play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1eed9d17562cae9aa1163e82fa43fa43\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1eed9d17562cae9aa1163e82fa43fa43\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c3b1b79651529ef733cbd46e37832edf\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c3b1b79651529ef733cbd46e37832edf\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1c4c743a0fc9d2f3ab390944295fadaa\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1c4c743a0fc9d2f3ab390944295fadaa\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7cb32eff1e33b8abf4424d64818b12cb\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7cb32eff1e33b8abf4424d64818b12cb\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b078bd73c68313348a4bf55dcf70b591\play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b078bd73c68313348a4bf55dcf70b591\play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a557b36bb5eb7cfc0e13f7b599ad9b08\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a557b36bb5eb7cfc0e13f7b599ad9b08\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\063a87aafcb3c654bec88820b572544c\play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\063a87aafcb3c654bec88820b572544c\play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\85748943736625b56359d9c0cea2197b\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\85748943736625b56359d9c0cea2197b\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\99c45f190e6064f77d6b83531709b9d9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\99c45f190e6064f77d6b83531709b9d9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a191a67a569a7a4ffced6b5586f03c7\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a191a67a569a7a4ffced6b5586f03c7\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\85748943736625b56359d9c0cea2197b\core-1.3.2\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:19:7-39
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml:10:9-48
	tools:targetApi
		ADDED from D:\FR\RN\Metro\android\app\src\debug\AndroidManifest.xml:9:9-29
